song_id,instrument,confidence_score
1,instrument al,0.921
2,instrument al,0.961
3,instrument al,0.927
4,instrument al,0.962
5,instrument al,0.923
6,instrument al,0.872
7,instrument al,0.872
8,instrument al,0.855
36,instrument al,0.879
134,instrument al,0.503
313,instrument al,0.566
314,instrument al,0.814
315,instrument al,0.837
316,instrument al,0.654
317,instrument al,0.761
318,instrument al,0.697
320,instrument al,0.883
407,instrument al,0.737
475,instrument al,0.827
487,instrument al,0.756
501,instrument al,0.653
508,instrument al,0.914
509,instrument al,0.833
548,instrument al,0.823
598,instrument al,0.635
599,instrument al,0.847
642,instrument al,0.734
646,instrument al,0.713
649,instrument al,0.718
653,instrument al,0.929
666,instrument al,0.509
724,instrument al,0.765
743,instrument al,0.619
786,instrument al,0.728
789,instrument al,0.896
1043,instrument al,0.732
1133,instrument al,0.895
1136,instrument al,0.882
1165,instrument al,0.756
1308,instrument al,0.912
1309,instrument al,0.939
1311,instrument al,0.897
1334,instrument al,0.831
1352,instrument al,0.907
1355,instrument al,0.503
1358,instrument al,0.924
1360,instrument al,0.885
1361,instrument al,0.787
1362,instrument al,0.89
1363,instrument al,0.844
1366,instrument al,0.901
1367,instrument al,0.826
1374,instrument al,0.844
1379,instrument al,0.956
1381,instrument al,0.912
1382,instrument al,0.884
1383,instrument al,0.939
1391,instrument al,0.803
1408,instrument al,0.755
1409,instrument al,0.95
1410,instrument al,0.91
1411,instrument al,0.849
1412,instrument al,0.651
1413,instrument al,0.845
1414,instrument al,0.924
1415,instrument al,0.961
1418,instrument al,0.874
1420,instrument al,0.737
1436,instrument al,0.949
1443,instrument al,0.949
1476,instrument al,0.859
1477,instrument al,0.948
1480,instrument al,0.972
1481,instrument al,0.935
1482,instrument al,0.694
1483,instrument al,0.896
1484,instrument al,0.897
1485,instrument al,0.783
1486,instrument al,0.916
1487,instrument al,0.952
1495,instrument al,0.598
1500,instrument al,0.863
1516,instrument al,0.869
1568,instrument al,0.942
1569,instrument al,0.933
1571,instrument al,0.936
1573,instrument al,0.821
1574,instrument al,0.607
1575,instrument al,0.847
1577,instrument al,0.914
1581,instrument al,0.926
1584,instrument al,0.625
1587,instrument al,0.898
1588,instrument al,0.928
1589,instrument al,0.83
1590,instrument al,0.529
1591,instrument al,0.841
1600,instrument al,0.834
1601,instrument al,0.923
1602,instrument al,0.863
1603,instrument al,0.841
1604,instrument al,0.902
1605,instrument al,0.866
1606,instrument al,0.913
1607,instrument al,0.907
1608,instrument al,0.83
1609,instrument al,0.961
1610,instrument al,0.936
1611,instrument al,0.923
1612,instrument al,0.89
1613,instrument al,0.957
1614,instrument al,0.936
1615,instrument al,0.743
1616,instrument al,0.902
1617,instrument al,0.893
1618,instrument al,0.946
1619,instrument al,0.976
1620,instrument al,0.91
1621,instrument al,0.571
1622,instrument al,0.921
1623,instrument al,0.883
1624,instrument al,0.916
1625,instrument al,0.93
1626,instrument al,0.853
1627,instrument al,0.945
1628,instrument al,0.955
1629,instrument al,0.988
1630,instrument al,0.953
1631,instrument al,0.914
1632,instrument al,0.631
1633,instrument al,0.818
1634,instrument al,0.577
1636,instrument al,0.747
1638,instrument al,0.536
1640,instrument al,0.881
1641,instrument al,0.933
1642,instrument al,0.852
1643,instrument al,0.922
1644,instrument al,0.949
1645,instrument al,0.95
1646,instrument al,0.923
1647,instrument al,0.948
1648,instrument al,0.887
1649,instrument al,0.852
1650,instrument al,0.716
1651,instrument al,0.804
1652,instrument al,0.952
1653,instrument al,0.801
1654,instrument al,0.913
1655,instrument al,0.916
1656,instrument al,0.962
1657,instrument al,0.576
1659,instrument al,0.823
1660,instrument al,0.85
1661,instrument al,0.84
1662,instrument al,0.889
1663,instrument al,0.644
1664,instrument al,0.888
1665,instrument al,0.924
1666,instrument al,0.892
1668,instrument al,0.869
1669,instrument al,0.842
1670,instrument al,0.803
1671,instrument al,0.893
1672,instrument al,0.791
1673,instrument al,0.506
1677,instrument al,0.97
1678,instrument al,0.878
1679,instrument al,0.959
1680,instrument al,0.919
1681,instrument al,0.912
1682,instrument al,0.948
1683,instrument al,0.91
1684,instrument al,0.922
1685,instrument al,0.928
1686,instrument al,0.924
1697,instrument al,0.926
1698,instrument al,0.847
1700,instrument al,0.545
1701,instrument al,0.934
1702,instrument al,0.953
1706,instrument al,0.524
1711,instrument al,0.903
1712,instrument al,0.934
1713,instrument al,0.601
1714,instrument al,0.925
1715,instrument al,0.737
1716,instrument al,0.531
1717,instrument al,0.887
1718,instrument al,0.658
1720,instrument al,0.834
1721,instrument al,0.915
1722,instrument al,0.86
1725,instrument al,0.888
1726,instrument al,0.912
1727,instrument al,0.94
1729,instrument al,0.937
1730,instrument al,0.94
1731,instrument al,0.944
1732,instrument al,0.915
1733,instrument al,0.946
1741,instrument al,0.831
1744,instrument al,0.954
1745,instrument al,0.96
1746,instrument al,0.903
1747,instrument al,0.9
1748,instrument al,0.945
1749,instrument al,0.928
1750,instrument al,0.934
1751,instrument al,0.817
1753,instrument al,0.781
1754,instrument al,0.92
1755,instrument al,0.711
1756,instrument al,0.916
1757,instrument al,0.911
1758,instrument al,0.888
1759,instrument al,0.969
1760,instrument al,0.926
1761,instrument al,0.86
1762,instrument al,0.94
1763,instrument al,0.894
1764,instrument al,0.928
1765,instrument al,0.913
1766,instrument al,0.928
1767,instrument al,0.954
1768,instrument al,0.945
1769,instrument al,0.928
1770,instrument al,0.868
1771,instrument al,0.859
1772,instrument al,0.839
1773,instrument al,0.775
1774,instrument al,0.705
1777,instrument al,0.928
1781,instrument al,0.89
1783,instrument al,0.916
1785,instrument al,0.781
1786,instrument al,0.948
1787,instrument al,0.928
1788,instrument al,0.911
1789,instrument al,0.888
1796,instrument al,0.982
1799,instrument al,0.873
1800,instrument al,0.96
1801,instrument al,0.926
1802,instrument al,0.938
1803,instrument al,0.772
1804,instrument al,0.98
1805,instrument al,0.961
1806,instrument al,0.869
1807,instrument al,0.96
1808,instrument al,0.919
1809,instrument al,0.925
1810,instrument al,0.932
1811,instrument al,0.836
1812,instrument al,0.915
1813,instrument al,0.938
1814,instrument al,0.927
1815,instrument al,0.92
1817,instrument al,0.883
1818,instrument al,0.87
1819,instrument al,0.913
1820,instrument al,0.849
1821,instrument al,0.883
1822,instrument al,0.904
1828,instrument al,0.946
1829,instrument al,0.976
1830,instrument al,0.91
1831,instrument al,0.961
1832,instrument al,0.927
1833,instrument al,0.961
1834,instrument al,0.904
1835,instrument al,0.95
1836,instrument al,0.926
1837,instrument al,0.904
1838,instrument al,0.956
1839,instrument al,0.957
1840,instrument al,0.946
1841,instrument al,0.898
1842,instrument al,0.882
1843,instrument al,0.937
1844,instrument al,0.942
1845,instrument al,0.891
1846,instrument al,0.888
1847,instrument al,0.898
1848,instrument al,0.938
1849,instrument al,0.903
1850,instrument al,0.874
1851,instrument al,0.871
1852,instrument al,0.868
1853,instrument al,0.857
1854,instrument al,0.875
1855,instrument al,0.938
1856,instrument al,0.953
1857,instrument al,0.948
1858,instrument al,0.908
1859,instrument al,0.938
1860,instrument al,0.908
1861,instrument al,0.938
1862,instrument al,0.953
1863,instrument al,0.943
1864,instrument al,0.905
1865,instrument al,0.926
1866,instrument al,0.937
1867,instrument al,0.978
1868,instrument al,0.879
1869,instrument al,0.943
1870,instrument al,0.872
1871,instrument al,0.731
1872,instrument al,0.96
1874,instrument al,0.823
1875,instrument al,0.928
1876,instrument al,0.743
1879,instrument al,0.936
1881,instrument al,0.506
1882,instrument al,0.946
1883,instrument al,0.982
1884,instrument al,0.896
1885,instrument al,0.89
1886,instrument al,0.872
1887,instrument al,0.95
1888,instrument al,0.91
1895,instrument al,0.934
1896,instrument al,0.933
1897,instrument al,0.838
1898,instrument al,0.928
1899,instrument al,0.869
1900,instrument al,0.871
1901,instrument al,0.879
1902,instrument al,0.856
1911,instrument al,0.838
1912,instrument al,0.506
1914,instrument al,0.97
1916,instrument al,0.878
1917,instrument al,0.878
1919,instrument al,0.847
1920,instrument al,0.926
1921,instrument al,0.973
1922,instrument al,0.919
1923,instrument al,0.939
1924,instrument al,0.927
1925,instrument al,0.692
1926,instrument al,0.905
1927,instrument al,0.9
1928,instrument al,0.781
1929,instrument al,0.909
1931,instrument al,0.835
1933,instrument al,0.944
1935,instrument al,0.832
1936,instrument al,0.903
1937,instrument al,0.885
1938,instrument al,0.936
1939,instrument al,0.922
1940,instrument al,0.92
1941,instrument al,0.936
1942,instrument al,0.916
1944,instrument al,0.889
1945,instrument al,0.927
1946,instrument al,0.737
1947,instrument al,0.897
1948,instrument al,0.905
1949,instrument al,0.912
1950,instrument al,0.865
1951,instrument al,0.891
1952,instrument al,0.91
1953,instrument al,0.918
1954,instrument al,0.958
1955,instrument al,0.856
1956,instrument al,0.891
1957,instrument al,0.911
1958,instrument al,0.91
1960,instrument al,0.892
1961,instrument al,0.897
1962,instrument al,0.914
1963,instrument al,0.868
1964,instrument al,0.912
1965,instrument al,0.692
1966,instrument al,0.926
1967,instrument al,0.9
1968,instrument al,0.897
1971,instrument al,0.664
1972,instrument al,0.865
1973,instrument al,0.888
1974,instrument al,0.684
1976,instrument al,0.591
1978,instrument al,0.946
1979,instrument al,0.775
1980,instrument al,0.865
1981,instrument al,0.799
1982,instrument al,0.913
1983,instrument al,0.915
1984,instrument al,0.969
1985,instrument al,0.912
1986,instrument al,0.829
1987,instrument al,0.904
1988,instrument al,0.925
1989,instrument al,0.978
1990,instrument al,0.937
1991,instrument al,0.852
1993,instrument al,0.862
1994,instrument al,0.86
1995,instrument al,0.952
1998,instrument al,0.895
1999,instrument al,0.921
2000,instrument al,0.961
2001,instrument al,0.927
2002,instrument al,0.962
2003,instrument al,0.923
2004,instrument al,0.872
2005,instrument al,0.872
2006,instrument al,0.855
2034,instrument al,0.879
2132,instrument al,0.503
2311,instrument al,0.566
2312,instrument al,0.814
2313,instrument al,0.837
2314,instrument al,0.654
2315,instrument al,0.761
2316,instrument al,0.697
2318,instrument al,0.883
2405,instrument al,0.737
2473,instrument al,0.827
2485,instrument al,0.756
2499,instrument al,0.653
2506,instrument al,0.914
2507,instrument al,0.833
2546,instrument al,0.823
2596,instrument al,0.635
2597,instrument al,0.847
2640,instrument al,0.734
2644,instrument al,0.713
2647,instrument al,0.718
2651,instrument al,0.929
2664,instrument al,0.509
2722,instrument al,0.765
2741,instrument al,0.619
2784,instrument al,0.728
2787,instrument al,0.896
3041,instrument al,0.732
3131,instrument al,0.895
3134,instrument al,0.882
3163,instrument al,0.756
3306,instrument al,0.912
3307,instrument al,0.939
3309,instrument al,0.897
3332,instrument al,0.831
3350,instrument al,0.907
3353,instrument al,0.503
3356,instrument al,0.924
3358,instrument al,0.885
3359,instrument al,0.787
3360,instrument al,0.89
3361,instrument al,0.844
3364,instrument al,0.901
3365,instrument al,0.826
3372,instrument al,0.844
3377,instrument al,0.956
3379,instrument al,0.912
3380,instrument al,0.884
3381,instrument al,0.939
3389,instrument al,0.803
3406,instrument al,0.755
3407,instrument al,0.95
3408,instrument al,0.91
3409,instrument al,0.849
3410,instrument al,0.651
3411,instrument al,0.845
3412,instrument al,0.924
3413,instrument al,0.961
3416,instrument al,0.874
3418,instrument al,0.737
3434,instrument al,0.949
3441,instrument al,0.949
3474,instrument al,0.859
3475,instrument al,0.948
3478,instrument al,0.972
3479,instrument al,0.935
3480,instrument al,0.694
3481,instrument al,0.896
3482,instrument al,0.897
3483,instrument al,0.783
3484,instrument al,0.916
3485,instrument al,0.952
3493,instrument al,0.598
3498,instrument al,0.863
3514,instrument al,0.869
3566,instrument al,0.942
3567,instrument al,0.933
3569,instrument al,0.936
3571,instrument al,0.821
3572,instrument al,0.607
3573,instrument al,0.847
3575,instrument al,0.914
3579,instrument al,0.926
3582,instrument al,0.625
3585,instrument al,0.898
3586,instrument al,0.928
3587,instrument al,0.83
3588,instrument al,0.529
3589,instrument al,0.841
3598,instrument al,0.834
3599,instrument al,0.923
3600,instrument al,0.863
3601,instrument al,0.841
3602,instrument al,0.902
3603,instrument al,0.866
3604,instrument al,0.913
3605,instrument al,0.907
3606,instrument al,0.83
3607,instrument al,0.961
3608,instrument al,0.936
3609,instrument al,0.923
3610,instrument al,0.89
3611,instrument al,0.957
3612,instrument al,0.936
3613,instrument al,0.743
3614,instrument al,0.902
3615,instrument al,0.893
3616,instrument al,0.946
3617,instrument al,0.976
3618,instrument al,0.91
3619,instrument al,0.571
3620,instrument al,0.921
3621,instrument al,0.883
3622,instrument al,0.916
3623,instrument al,0.93
3624,instrument al,0.853
3625,instrument al,0.945
3626,instrument al,0.955
3627,instrument al,0.988
3628,instrument al,0.953
3629,instrument al,0.914
3630,instrument al,0.631
3631,instrument al,0.818
3632,instrument al,0.577
3634,instrument al,0.747
3636,instrument al,0.536
3638,instrument al,0.881
3639,instrument al,0.933
3640,instrument al,0.852
3641,instrument al,0.922
3642,instrument al,0.949
3643,instrument al,0.95
3644,instrument al,0.923
3645,instrument al,0.948
3646,instrument al,0.887
3647,instrument al,0.852
3648,instrument al,0.716
3649,instrument al,0.804
3650,instrument al,0.952
3651,instrument al,0.801
3652,instrument al,0.913
3653,instrument al,0.916
3654,instrument al,0.962
3655,instrument al,0.576
3657,instrument al,0.823
3658,instrument al,0.85
3659,instrument al,0.84
3660,instrument al,0.889
3661,instrument al,0.644
3662,instrument al,0.888
3663,instrument al,0.924
3664,instrument al,0.892
3666,instrument al,0.869
3667,instrument al,0.842
3668,instrument al,0.803
3669,instrument al,0.893
3670,instrument al,0.791
3671,instrument al,0.506
3675,instrument al,0.97
3676,instrument al,0.878
3677,instrument al,0.959
3678,instrument al,0.919
3679,instrument al,0.912
3680,instrument al,0.948
3681,instrument al,0.91
3682,instrument al,0.922
3683,instrument al,0.928
3684,instrument al,0.924
3695,instrument al,0.926
3696,instrument al,0.847
3698,instrument al,0.545
3699,instrument al,0.934
3700,instrument al,0.953
3704,instrument al,0.524
3709,instrument al,0.903
3710,instrument al,0.934
3711,instrument al,0.601
3712,instrument al,0.925
3713,instrument al,0.737
3714,instrument al,0.531
3715,instrument al,0.887
3716,instrument al,0.658
3718,instrument al,0.834
3719,instrument al,0.915
3720,instrument al,0.86
3723,instrument al,0.888
3724,instrument al,0.912
3725,instrument al,0.94
3727,instrument al,0.937
3728,instrument al,0.94
3729,instrument al,0.944
3730,instrument al,0.915
3731,instrument al,0.946
3739,instrument al,0.831
3742,instrument al,0.954
3743,instrument al,0.96
3744,instrument al,0.903
3745,instrument al,0.9
3746,instrument al,0.945
3747,instrument al,0.928
3748,instrument al,0.934
3749,instrument al,0.817
3751,instrument al,0.781
3752,instrument al,0.92
3753,instrument al,0.711
3754,instrument al,0.916
3755,instrument al,0.911
3756,instrument al,0.888
3757,instrument al,0.969
3758,instrument al,0.926
3759,instrument al,0.86
3760,instrument al,0.94
3761,instrument al,0.894
3762,instrument al,0.928
3763,instrument al,0.913
3764,instrument al,0.928
3765,instrument al,0.954
3766,instrument al,0.945
3767,instrument al,0.928
3768,instrument al,0.868
3769,instrument al,0.859
3770,instrument al,0.839
3771,instrument al,0.775
3772,instrument al,0.705
3775,instrument al,0.928
3779,instrument al,0.89
3781,instrument al,0.916
3783,instrument al,0.781
3784,instrument al,0.948
3785,instrument al,0.928
3786,instrument al,0.911
3787,instrument al,0.888
3794,instrument al,0.982
3797,instrument al,0.873
3798,instrument al,0.96
3799,instrument al,0.926
3800,instrument al,0.938
3801,instrument al,0.772
3802,instrument al,0.98
3803,instrument al,0.961
3804,instrument al,0.869
3805,instrument al,0.96
3806,instrument al,0.919
3807,instrument al,0.925
3808,instrument al,0.932
3809,instrument al,0.836
3810,instrument al,0.915
3811,instrument al,0.938
3812,instrument al,0.927
3813,instrument al,0.92
3815,instrument al,0.883
3816,instrument al,0.87
3817,instrument al,0.913
3818,instrument al,0.849
3819,instrument al,0.883
3820,instrument al,0.904
3826,instrument al,0.946
3827,instrument al,0.976
3828,instrument al,0.91
3829,instrument al,0.961
3830,instrument al,0.927
3831,instrument al,0.961
3832,instrument al,0.904
3833,instrument al,0.95
3834,instrument al,0.926
3835,instrument al,0.904
3836,instrument al,0.956
3837,instrument al,0.957
3838,instrument al,0.946
3839,instrument al,0.898
3840,instrument al,0.882
3841,instrument al,0.937
3842,instrument al,0.942
3843,instrument al,0.891
3844,instrument al,0.888
3845,instrument al,0.898
3846,instrument al,0.938
3847,instrument al,0.903
3848,instrument al,0.874
3849,instrument al,0.871
3850,instrument al,0.868
3851,instrument al,0.857
3852,instrument al,0.875
3853,instrument al,0.938
3854,instrument al,0.953
3855,instrument al,0.948
3856,instrument al,0.908
3857,instrument al,0.938
3858,instrument al,0.908
3859,instrument al,0.938
3860,instrument al,0.953
3861,instrument al,0.943
3862,instrument al,0.905
3863,instrument al,0.926
3864,instrument al,0.937
3865,instrument al,0.978
3866,instrument al,0.879
3867,instrument al,0.943
3868,instrument al,0.872
3869,instrument al,0.731
3870,instrument al,0.96
3872,instrument al,0.823
3873,instrument al,0.928
3874,instrument al,0.743
3877,instrument al,0.936
3879,instrument al,0.506
3880,instrument al,0.946
3881,instrument al,0.982
3882,instrument al,0.896
3883,instrument al,0.89
3884,instrument al,0.872
3885,instrument al,0.95
3886,instrument al,0.91
3893,instrument al,0.934
3894,instrument al,0.933
3895,instrument al,0.838
3896,instrument al,0.928
3897,instrument al,0.869
3898,instrument al,0.871
3899,instrument al,0.879
3900,instrument al,0.856
3909,instrument al,0.838
3910,instrument al,0.506
3912,instrument al,0.97
3914,instrument al,0.878
3915,instrument al,0.878
3917,instrument al,0.847
3918,instrument al,0.926
3919,instrument al,0.973
3920,instrument al,0.919
3921,instrument al,0.939
3922,instrument al,0.927
3923,instrument al,0.692
3924,instrument al,0.905
3925,instrument al,0.9
3926,instrument al,0.781
3927,instrument al,0.909
3929,instrument al,0.835
3931,instrument al,0.944
3933,instrument al,0.832
3934,instrument al,0.903
3935,instrument al,0.885
3936,instrument al,0.936
3937,instrument al,0.922
3938,instrument al,0.92
3939,instrument al,0.936
3940,instrument al,0.916
3942,instrument al,0.889
3943,instrument al,0.927
3944,instrument al,0.737
3945,instrument al,0.897
3946,instrument al,0.905
3947,instrument al,0.912
3948,instrument al,0.865
3949,instrument al,0.891
3950,instrument al,0.91
3951,instrument al,0.918
3952,instrument al,0.958
3953,instrument al,0.856
3954,instrument al,0.891
3955,instrument al,0.911
3956,instrument al,0.91
3958,instrument al,0.892
3959,instrument al,0.897
3960,instrument al,0.914
3961,instrument al,0.868
3962,instrument al,0.912
3963,instrument al,0.692
3964,instrument al,0.926
3965,instrument al,0.9
3966,instrument al,0.897
3969,instrument al,0.664
3970,instrument al,0.865
3971,instrument al,0.888
3972,instrument al,0.684
3974,instrument al,0.591
3976,instrument al,0.946
3977,instrument al,0.775
3978,instrument al,0.865
3979,instrument al,0.799
3980,instrument al,0.913
3981,instrument al,0.915
3982,instrument al,0.969
3983,instrument al,0.912
3984,instrument al,0.829
3985,instrument al,0.904
3986,instrument al,0.925
3987,instrument al,0.978
3988,instrument al,0.937
3989,instrument al,0.852
3991,instrument al,0.862
3992,instrument al,0.86
3993,instrument al,0.952
3996,instrument al,0.895
