survey_id,user_id,favorite_genre,preferred_instrument,listening_frequency,survey_date
1,96,Electronic,Trumpet,Occasionally,2024-05-14
2,27,Rock,Piano,Rarely,2024-01-01
3,118,Jazz,Guitar,Daily,2024-10-24
4,270,Classical,Trumpet,Never,2024-04-28
5,48,Classical,Saxophone,Rarely,2024-03-27
6,362,Hip Hop,Saxophone,Occasionally,2024-02-05
7,355,Hip Hop,Guitar,Weekly,2024-03-12
8,466,Jazz,Saxophone,Rarely,2024-06-04
9,155,Pop,Flute,Weekly,2024-08-03
10,263,Pop,Trumpet,Weekly,2024-01-18
11,245,Jazz,Trumpet,Weekly,2024-08-17
12,14,Pop,Violin,Never,2024-06-22
13,134,Pop,Guitar,Daily,2024-11-10
14,244,Hip Hop,Drums,Daily,2024-06-01
15,32,Hip Hop,Flute,Daily,2024-07-04
16,399,Hip Hop,Trumpet,Occasionally,2024-03-28
17,87,Hip Hop,Trumpet,Daily,2024-11-05
18,526,Classical,Piano,Daily,2024-05-05
19,319,Electronic,Guitar,Weekly,2024-06-22
20,131,Rock,Trumpet,Occasionally,2024-04-12
21,314,Classical,Flute,Occasionally,2024-08-05
22,1,Hip Hop,Drums,Weekly,2024-07-29
23,402,Electronic,Piano,Weekly,2024-07-25
24,226,Classical,Saxophone,Weekly,2024-09-13
25,307,Rock,Flute,Rarely,2024-03-16
26,112,Rock,Guitar,Weekly,2024-10-22
27,427,Country,Guitar,Occasionally,2024-06-19
28,510,Electronic,Guitar,Occasionally,2024-11-11
29,460,Country,Guitar,Rarely,2024-05-21
30,440,Jazz,Piano,Never,2024-04-01
31,539,Electronic,Piano,Rarely,2024-10-05
32,106,Rock,Drums,Rarely,2024-07-11
33,484,Jazz,Drums,Rarely,2024-06-30
34,215,Rock,Violin,Never,2024-02-15
35,253,Rock,Piano,Never,2024-01-04
36,527,Rock,Piano,Rarely,2024-02-09
37,434,Classical,Guitar,Weekly,2024-06-07
38,266,Pop,Drums,Never,2024-02-03
39,334,Hip Hop,Drums,Daily,2024-04-23
40,213,Hip Hop,Saxophone,Occasionally,2024-07-10
41,413,Jazz,Violin,Daily,2024-09-04
42,91,Rock,Flute,Daily,2024-01-24
43,165,Electronic,Violin,Rarely,2024-08-25
44,230,Pop,Piano,Weekly,2024-04-05
45,233,Classical,Piano,Rarely,2024-02-15
46,435,Electronic,Piano,Weekly,2024-09-15
47,260,Classical,Saxophone,Weekly,2024-01-07
48,125,Pop,Guitar,Daily,2024-09-28
49,267,Pop,Trumpet,Rarely,2024-09-08
50,273,Rock,Guitar,Weekly,2024-02-25
51,160,Pop,Guitar,Daily,2024-07-25
52,406,Hip Hop,Piano,Occasionally,2024-08-20
53,541,Electronic,Saxophone,Occasionally,2024-07-20
54,53,Country,Saxophone,Weekly,2024-05-31
55,276,Classical,Trumpet,Daily,2024-08-31
56,225,Rock,Violin,Weekly,2024-05-19
57,213,Rock,Piano,Rarely,2024-06-15
58,156,Rock,Guitar,Never,2024-06-08
59,541,Jazz,Flute,Occasionally,2024-07-03
60,291,Electronic,Violin,Never,2024-05-09
61,521,Electronic,Violin,Occasionally,2024-10-27
62,173,Hip Hop,Violin,Daily,2024-05-03
63,527,Classical,Violin,Daily,2024-05-14
64,388,Pop,Violin,Never,2024-10-25
65,254,Jazz,Violin,Rarely,2024-04-07
66,491,Hip Hop,Drums,Daily,2024-01-08
67,486,Rock,Drums,Daily,2024-01-16
68,138,Jazz,Drums,Occasionally,2024-09-17
69,428,Jazz,Drums,Weekly,2024-10-24
70,234,Classical,Drums,Never,2024-06-23
71,145,Electronic,Trumpet,Rarely,2024-09-11
72,7,Country,Drums,Occasionally,2024-05-20
73,421,Electronic,Trumpet,Weekly,2024-06-13
74,295,Electronic,Piano,Never,2024-04-15
75,354,Electronic,Piano,Never,2024-02-08
76,321,Electronic,Drums,Never,2024-11-09
77,73,Classical,Saxophone,Never,2024-09-26
78,547,Country,Violin,Weekly,2024-03-26
79,217,Country,Piano,Never,2024-08-14
80,513,Country,Violin,Daily,2024-01-20
81,290,Country,Trumpet,Weekly,2024-03-06
82,388,Jazz,Guitar,Never,2024-04-24
83,348,Classical,Guitar,Occasionally,2024-03-02
84,61,Classical,Trumpet,Daily,2024-08-16
85,321,Classical,Flute,Daily,2024-11-08
86,209,Classical,Piano,Occasionally,2024-03-11
87,466,Pop,Piano,Weekly,2024-11-09
88,424,Pop,Piano,Weekly,2024-06-23
89,176,Classical,Guitar,Occasionally,2024-03-02
90,177,Pop,Flute,Weekly,2024-02-20
91,34,Hip Hop,Drums,Rarely,2024-06-15
92,274,Classical,Drums,Rarely,2024-03-31
93,277,Country,Drums,Daily,2024-04-21
94,132,Classical,Saxophone,Occasionally,2024-03-19
95,14,Classical,Piano,Rarely,2024-07-10
96,482,Hip Hop,Trumpet,Daily,2024-04-09
97,31,Jazz,Saxophone,Rarely,2024-10-08
98,558,Electronic,Violin,Daily,2024-02-12
99,167,Electronic,Drums,Daily,2024-02-12
100,87,Hip Hop,Guitar,Rarely,2024-08-17
101,325,Electronic,Saxophone,Daily,2024-08-17
102,53,Rock,Drums,Occasionally,2024-03-08
103,136,Hip Hop,Guitar,Rarely,2024-02-23
104,202,Rock,Violin,Daily,2024-03-29
105,528,Pop,Flute,Weekly,2024-07-09
106,62,Classical,Drums,Weekly,2024-06-30
107,389,Country,Trumpet,Daily,2024-07-09
108,237,Electronic,Drums,Occasionally,2024-01-25
109,9,Jazz,Trumpet,Weekly,2024-03-19
110,490,Classical,Violin,Occasionally,2024-10-11
111,280,Country,Saxophone,Rarely,2024-10-11
112,486,Country,Violin,Never,2024-05-07
113,426,Jazz,Flute,Rarely,2024-08-16
114,49,Country,Flute,Rarely,2024-06-17
115,554,Country,Drums,Weekly,2024-11-04
116,146,Classical,Drums,Daily,2024-04-13
117,29,Electronic,Violin,Never,2024-04-11
118,26,Jazz,Flute,Weekly,2024-11-13
119,322,Rock,Saxophone,Never,2024-05-26
120,173,Country,Trumpet,Rarely,2024-11-08
121,21,Jazz,Trumpet,Occasionally,2024-01-10
122,523,Rock,Trumpet,Daily,2024-03-08
123,547,Jazz,Drums,Rarely,2024-06-04
124,157,Rock,Flute,Occasionally,2024-01-04
125,102,Classical,Violin,Occasionally,2024-05-16
126,212,Country,Trumpet,Weekly,2024-07-15
127,303,Electronic,Drums,Occasionally,2024-10-13
128,358,Electronic,Drums,Weekly,2024-05-08
129,22,Hip Hop,Violin,Never,2024-02-07
130,93,Rock,Guitar,Rarely,2024-03-05
131,471,Hip Hop,Piano,Rarely,2024-01-15
132,484,Classical,Piano,Occasionally,2024-02-14
133,166,Classical,Drums,Occasionally,2024-10-06
134,254,Rock,Violin,Weekly,2024-06-16
135,346,Country,Piano,Rarely,2024-03-04
136,462,Electronic,Trumpet,Never,2024-09-17
137,350,Jazz,Trumpet,Occasionally,2024-10-31
138,1,Electronic,Piano,Never,2024-06-20
139,505,Pop,Guitar,Never,2024-11-12
140,40,Classical,Trumpet,Daily,2024-06-23
141,394,Electronic,Piano,Weekly,2024-07-05
142,534,Hip Hop,Saxophone,Rarely,2024-08-16
143,82,Classical,Drums,Occasionally,2024-09-01
144,400,Hip Hop,Trumpet,Never,2024-09-15
145,75,Country,Saxophone,Occasionally,2024-02-03
146,61,Electronic,Saxophone,Never,2024-07-31
147,447,Electronic,Saxophone,Weekly,2024-02-01
148,84,Electronic,Trumpet,Daily,2024-08-07
149,136,Electronic,Piano,Never,2024-06-18
150,33,Jazz,Drums,Rarely,2024-06-25
151,256,Classical,Flute,Rarely,2024-02-08
152,325,Classical,Guitar,Weekly,2024-10-05
153,63,Country,Saxophone,Daily,2024-01-16
154,422,Electronic,Guitar,Daily,2024-08-06
155,37,Country,Drums,Weekly,2024-10-25
156,364,Rock,Flute,Never,2024-01-05
157,164,Jazz,Guitar,Occasionally,2024-08-17
158,108,Hip Hop,Violin,Occasionally,2024-08-03
159,499,Country,Violin,Occasionally,2024-02-13
160,121,Pop,Violin,Occasionally,2024-03-11
161,252,Country,Flute,Never,2024-08-06
162,169,Rock,Piano,Never,2024-03-22
163,516,Classical,Guitar,Weekly,2024-11-10
164,71,Country,Piano,Never,2024-02-08
165,470,Classical,Violin,Weekly,2024-09-18
166,290,Jazz,Flute,Weekly,2024-03-09
167,137,Jazz,Flute,Rarely,2024-03-28
168,496,Electronic,Trumpet,Rarely,2024-02-16
169,296,Jazz,Flute,Rarely,2024-04-08
170,12,Pop,Drums,Weekly,2024-07-22
171,102,Pop,Flute,Occasionally,2024-01-15
172,341,Country,Flute,Rarely,2024-04-20
173,366,Classical,Violin,Weekly,2024-06-03
174,412,Hip Hop,Saxophone,Weekly,2024-01-22
175,389,Rock,Drums,Never,2024-06-25
176,393,Pop,Piano,Occasionally,2024-08-08
177,154,Jazz,Saxophone,Rarely,2024-05-11
178,86,Rock,Saxophone,Never,2024-09-04
179,110,Rock,Guitar,Occasionally,2024-08-14
180,338,Electronic,Saxophone,Weekly,2024-06-05
181,56,Pop,Violin,Occasionally,2024-10-14
182,109,Electronic,Flute,Rarely,2024-06-29
183,220,Hip Hop,Drums,Occasionally,2024-03-07
184,454,Pop,Guitar,Occasionally,2024-09-26
185,193,Rock,Drums,Never,2024-04-11
186,484,Jazz,Saxophone,Occasionally,2024-08-22
187,492,Electronic,Saxophone,Daily,2024-09-22
188,122,Pop,Violin,Occasionally,2024-07-08
189,369,Country,Trumpet,Never,2024-04-07
190,414,Classical,Guitar,Weekly,2024-05-14
191,204,Hip Hop,Saxophone,Daily,2024-08-30
192,130,Classical,Guitar,Occasionally,2024-03-01
193,29,Country,Piano,Daily,2024-06-15
194,230,Pop,Flute,Weekly,2024-06-26
195,441,Classical,Flute,Daily,2024-08-11
196,525,Electronic,Violin,Rarely,2024-06-26
197,346,Rock,Saxophone,Daily,2024-09-14
198,203,Classical,Drums,Never,2024-04-06
199,533,Jazz,Guitar,Rarely,2024-06-01
200,536,Hip Hop,Piano,Rarely,2024-06-10
201,504,Rock,Trumpet,Daily,2024-08-27
202,501,Electronic,Saxophone,Weekly,2024-08-06
203,93,Classical,Piano,Never,2024-07-23
204,66,Jazz,Violin,Daily,2024-06-29
205,459,Country,Violin,Daily,2024-06-13
206,60,Country,Violin,Never,2024-04-16
207,230,Country,Flute,Rarely,2024-01-28
208,358,Pop,Saxophone,Never,2024-08-10
209,387,Rock,Piano,Never,2024-10-03
210,296,Electronic,Saxophone,Occasionally,2024-09-17
211,362,Pop,Guitar,Never,2024-10-02
212,389,Country,Flute,Rarely,2024-05-02
213,7,Country,Drums,Occasionally,2024-09-04
214,383,Hip Hop,Flute,Weekly,2024-08-25
215,299,Classical,Violin,Rarely,2024-08-08
216,278,Electronic,Violin,Occasionally,2024-02-16
217,400,Country,Flute,Occasionally,2024-01-02
218,203,Rock,Violin,Never,2024-05-04
219,407,Hip Hop,Piano,Rarely,2024-02-20
220,343,Rock,Saxophone,Rarely,2024-06-02
221,384,Electronic,Flute,Daily,2024-03-11
222,182,Country,Drums,Daily,2024-09-22
223,28,Country,Saxophone,Never,2024-03-06
224,20,Classical,Trumpet,Daily,2024-02-23
225,398,Classical,Drums,Never,2024-10-26
226,75,Classical,Saxophone,Daily,2024-04-25
227,339,Hip Hop,Drums,Occasionally,2024-06-13
228,277,Pop,Drums,Rarely,2024-04-09
229,80,Classical,Flute,Daily,2024-03-20
230,97,Country,Saxophone,Rarely,2024-03-28
231,303,Rock,Piano,Rarely,2024-05-04
232,535,Classical,Violin,Never,2024-03-30
233,29,Pop,Flute,Rarely,2024-01-05
234,507,Rock,Guitar,Occasionally,2024-11-01
235,109,Classical,Violin,Never,2024-06-13
236,49,Classical,Violin,Occasionally,2024-02-16
237,416,Pop,Piano,Daily,2024-04-12
238,492,Hip Hop,Violin,Never,2024-05-05
239,224,Electronic,Piano,Weekly,2024-02-07
240,496,Electronic,Trumpet,Rarely,2024-01-30
241,93,Jazz,Flute,Weekly,2024-02-04
242,156,Rock,Violin,Rarely,2024-01-11
243,310,Rock,Trumpet,Never,2024-10-11
244,517,Electronic,Saxophone,Weekly,2024-04-10
245,337,Rock,Trumpet,Daily,2024-08-10
246,420,Hip Hop,Saxophone,Occasionally,2024-01-27
247,192,Pop,Trumpet,Never,2024-04-02
248,157,Classical,Piano,Never,2024-06-26
249,26,Pop,Trumpet,Daily,2024-10-10
250,502,Hip Hop,Trumpet,Rarely,2024-02-12
251,372,Pop,Saxophone,Occasionally,2024-05-28
252,317,Classical,Trumpet,Never,2024-01-03
253,91,Rock,Trumpet,Occasionally,2024-03-29
254,40,Classical,Saxophone,Weekly,2024-02-16
255,255,Country,Guitar,Occasionally,2024-07-02
256,529,Pop,Drums,Never,2024-06-02
257,106,Electronic,Piano,Occasionally,2024-08-23
258,194,Pop,Guitar,Weekly,2024-02-22
259,17,Pop,Drums,Never,2024-10-04
260,457,Pop,Guitar,Daily,2024-06-07
261,138,Jazz,Guitar,Daily,2024-05-30
262,444,Classical,Guitar,Rarely,2024-05-26
263,118,Electronic,Trumpet,Rarely,2024-01-16
264,133,Electronic,Drums,Weekly,2024-01-06
265,436,Pop,Drums,Never,2024-10-07
266,299,Hip Hop,Violin,Never,2024-07-18
267,491,Classical,Saxophone,Weekly,2024-11-12
268,206,Hip Hop,Guitar,Daily,2024-07-25
269,534,Country,Flute,Occasionally,2024-05-24
270,212,Electronic,Guitar,Occasionally,2024-03-09
271,48,Jazz,Violin,Occasionally,2024-09-30
272,303,Jazz,Trumpet,Rarely,2024-01-31
273,319,Hip Hop,Violin,Weekly,2024-11-09
274,212,Pop,Violin,Weekly,2024-10-10
275,534,Electronic,Piano,Rarely,2024-10-04
276,359,Electronic,Violin,Rarely,2024-01-01
277,489,Pop,Flute,Occasionally,2024-10-11
278,442,Jazz,Flute,Occasionally,2024-11-11
279,445,Classical,Trumpet,Daily,2024-10-18
280,371,Pop,Drums,Daily,2024-05-26
281,346,Country,Guitar,Weekly,2024-05-29
282,65,Jazz,Guitar,Never,2024-09-12
283,83,Hip Hop,Piano,Daily,2024-06-13
284,418,Pop,Trumpet,Weekly,2024-08-26
285,551,Hip Hop,Trumpet,Weekly,2024-05-12
286,11,Hip Hop,Violin,Occasionally,2024-07-08
287,517,Country,Flute,Rarely,2024-03-02
288,348,Classical,Drums,Occasionally,2024-05-06
289,191,Country,Trumpet,Rarely,2024-10-13
290,540,Pop,Saxophone,Occasionally,2024-05-26
291,389,Rock,Guitar,Never,2024-07-28
292,26,Classical,Flute,Occasionally,2024-08-03
293,474,Rock,Saxophone,Weekly,2024-05-21
294,436,Country,Drums,Daily,2024-09-13
295,36,Jazz,Violin,Occasionally,2024-03-07
296,467,Jazz,Saxophone,Daily,2024-01-02
297,331,Hip Hop,Violin,Weekly,2024-05-09
298,87,Electronic,Saxophone,Daily,2024-11-10
299,174,Jazz,Trumpet,Never,2024-02-08
300,503,Rock,Drums,Never,2024-09-29
301,455,Country,Violin,Daily,2024-04-29
302,58,Country,Piano,Rarely,2024-02-11
303,183,Electronic,Drums,Weekly,2024-01-24
304,305,Classical,Flute,Occasionally,2024-04-16
305,484,Country,Flute,Weekly,2024-08-21
306,44,Country,Guitar,Weekly,2024-01-22
307,261,Pop,Trumpet,Daily,2024-06-05
308,213,Pop,Saxophone,Never,2024-10-17
309,521,Classical,Violin,Rarely,2024-10-22
310,169,Country,Drums,Never,2024-06-29
311,482,Rock,Drums,Rarely,2024-10-19
312,225,Rock,Saxophone,Weekly,2024-07-04
313,298,Rock,Saxophone,Weekly,2024-04-20
314,369,Classical,Piano,Never,2024-10-20
315,297,Electronic,Guitar,Occasionally,2024-09-30
316,34,Jazz,Trumpet,Never,2024-04-10
317,515,Rock,Saxophone,Weekly,2024-08-12
318,260,Electronic,Guitar,Never,2024-07-01
319,54,Country,Piano,Never,2024-10-29
320,312,Jazz,Trumpet,Weekly,2024-09-30
321,175,Jazz,Saxophone,Rarely,2024-03-11
322,136,Country,Drums,Daily,2024-04-30
323,190,Pop,Drums,Occasionally,2024-07-24
324,46,Classical,Violin,Occasionally,2024-01-06
325,162,Electronic,Guitar,Weekly,2024-02-24
326,88,Hip Hop,Guitar,Rarely,2024-01-31
327,378,Classical,Piano,Weekly,2024-10-15
328,421,Country,Drums,Occasionally,2024-03-14
329,237,Pop,Guitar,Never,2024-03-04
330,320,Country,Flute,Weekly,2024-08-19
331,268,Classical,Piano,Occasionally,2024-04-13
332,363,Country,Violin,Weekly,2024-09-16
333,276,Rock,Violin,Weekly,2024-02-05
334,475,Classical,Saxophone,Rarely,2024-03-17
335,387,Rock,Piano,Daily,2024-04-25
336,425,Hip Hop,Guitar,Occasionally,2024-09-16
337,283,Hip Hop,Trumpet,Never,2024-02-10
338,361,Rock,Saxophone,Daily,2024-09-17
339,117,Jazz,Flute,Weekly,2024-07-17
340,360,Hip Hop,Drums,Never,2024-07-05
341,117,Electronic,Trumpet,Weekly,2024-10-27
342,435,Country,Trumpet,Occasionally,2024-11-12
343,324,Hip Hop,Drums,Never,2024-04-07
344,493,Jazz,Saxophone,Never,2024-09-28
345,268,Electronic,Flute,Daily,2024-01-06
346,509,Rock,Drums,Rarely,2024-10-18
347,60,Electronic,Piano,Occasionally,2024-03-02
348,233,Rock,Guitar,Rarely,2024-04-15
349,530,Electronic,Flute,Rarely,2024-01-09
350,269,Classical,Guitar,Weekly,2024-10-21
351,28,Pop,Violin,Occasionally,2024-11-13
352,266,Electronic,Guitar,Rarely,2024-06-01
353,390,Rock,Guitar,Never,2024-11-09
354,494,Country,Piano,Occasionally,2024-09-29
355,417,Rock,Drums,Daily,2024-06-16
356,319,Electronic,Drums,Weekly,2024-04-19
357,550,Electronic,Violin,Never,2024-03-01
358,437,Pop,Flute,Never,2024-01-21
359,311,Pop,Guitar,Occasionally,2024-08-15
360,558,Country,Piano,Occasionally,2024-05-30
361,298,Pop,Drums,Daily,2024-05-16
362,438,Country,Drums,Never,2024-02-16
363,345,Jazz,Saxophone,Weekly,2024-07-03
364,431,Jazz,Saxophone,Weekly,2024-01-16
365,301,Hip Hop,Violin,Rarely,2024-08-28
366,44,Electronic,Trumpet,Never,2024-10-11
367,215,Electronic,Drums,Never,2024-05-24
368,180,Classical,Saxophone,Weekly,2024-03-03
369,165,Pop,Flute,Occasionally,2024-09-11
370,151,Country,Drums,Weekly,2024-07-22
371,316,Electronic,Saxophone,Rarely,2024-07-19
372,16,Pop,Trumpet,Daily,2024-07-16
373,270,Country,Trumpet,Weekly,2024-06-08
374,474,Jazz,Drums,Daily,2024-02-13
375,221,Electronic,Drums,Daily,2024-08-03
376,371,Electronic,Violin,Weekly,2024-06-28
377,429,Electronic,Piano,Rarely,2024-07-01
378,544,Pop,Flute,Daily,2024-01-26
379,177,Jazz,Drums,Rarely,2024-05-07
380,348,Electronic,Drums,Daily,2024-04-18
381,6,Hip Hop,Guitar,Rarely,2024-04-10
382,200,Jazz,Guitar,Daily,2024-08-03
383,466,Country,Drums,Daily,2024-04-20
384,285,Hip Hop,Violin,Occasionally,2024-08-06
385,554,Hip Hop,Drums,Weekly,2024-10-22
386,354,Pop,Trumpet,Rarely,2024-04-06
387,386,Hip Hop,Violin,Rarely,2024-03-26
388,204,Jazz,Piano,Rarely,2024-08-16
389,436,Electronic,Violin,Occasionally,2024-05-03
390,303,Classical,Drums,Never,2024-07-04
391,406,Rock,Piano,Daily,2024-04-11
392,413,Jazz,Violin,Never,2024-03-21
393,445,Jazz,Violin,Never,2024-06-28
394,190,Electronic,Saxophone,Occasionally,2024-09-08
395,546,Country,Piano,Weekly,2024-08-21
396,68,Electronic,Guitar,Weekly,2024-03-20
397,32,Classical,Piano,Weekly,2024-06-07
398,207,Jazz,Piano,Never,2024-05-03
399,408,Electronic,Flute,Weekly,2024-03-05
400,524,Hip Hop,Trumpet,Never,2024-01-03
401,502,Electronic,Violin,Rarely,2024-08-29
402,274,Rock,Piano,Daily,2024-06-30
403,346,Classical,Violin,Daily,2024-09-07
404,502,Electronic,Drums,Weekly,2024-03-26
405,377,Rock,Saxophone,Rarely,2024-01-01
406,168,Country,Drums,Rarely,2024-04-26
407,454,Country,Guitar,Rarely,2024-01-01
408,250,Pop,Saxophone,Occasionally,2024-07-27
409,529,Electronic,Guitar,Occasionally,2024-07-06
410,437,Hip Hop,Drums,Weekly,2024-07-11
411,522,Rock,Saxophone,Never,2024-09-28
412,315,Jazz,Drums,Never,2024-10-01
413,16,Pop,Drums,Never,2024-09-29
414,387,Rock,Piano,Rarely,2024-02-14
415,19,Country,Guitar,Daily,2024-11-12
416,547,Electronic,Violin,Never,2024-09-07
417,97,Jazz,Trumpet,Occasionally,2024-06-05
418,8,Rock,Saxophone,Rarely,2024-04-02
419,384,Rock,Guitar,Occasionally,2024-09-14
420,234,Pop,Guitar,Never,2024-06-25
421,288,Classical,Drums,Rarely,2024-10-19
422,220,Rock,Piano,Occasionally,2024-01-28
423,198,Country,Piano,Rarely,2024-10-18
424,162,Classical,Saxophone,Never,2024-09-20
425,425,Classical,Piano,Daily,2024-04-30
426,201,Electronic,Flute,Daily,2024-10-04
427,108,Pop,Guitar,Daily,2024-03-30
428,95,Hip Hop,Flute,Weekly,2024-10-04
429,525,Rock,Piano,Rarely,2024-01-19
430,9,Classical,Drums,Occasionally,2024-10-09
431,344,Electronic,Flute,Never,2024-02-04
432,364,Hip Hop,Trumpet,Weekly,2024-04-03
433,334,Country,Drums,Rarely,2024-10-19
434,483,Pop,Guitar,Occasionally,2024-07-05
435,471,Hip Hop,Guitar,Rarely,2024-05-12
436,203,Pop,Violin,Occasionally,2024-04-18
437,248,Hip Hop,Flute,Rarely,2024-04-22
438,185,Hip Hop,Saxophone,Rarely,2024-01-28
439,86,Classical,Drums,Rarely,2024-07-11
440,516,Country,Saxophone,Occasionally,2024-09-21
441,179,Electronic,Guitar,Occasionally,2024-10-10
442,116,Pop,Saxophone,Rarely,2024-05-20
443,12,Country,Drums,Daily,2024-05-27
444,553,Rock,Violin,Rarely,2024-08-25
445,176,Rock,Saxophone,Occasionally,2024-02-28
446,225,Rock,Piano,Rarely,2024-06-03
447,410,Jazz,Violin,Never,2024-01-28
448,84,Classical,Trumpet,Never,2024-06-01
449,13,Country,Flute,Occasionally,2024-06-16
450,62,Jazz,Violin,Daily,2024-01-25
451,262,Pop,Flute,Rarely,2024-05-29
452,459,Rock,Piano,Weekly,2024-08-26
453,205,Classical,Guitar,Occasionally,2024-02-06
454,510,Classical,Drums,Occasionally,2024-09-21
455,366,Rock,Trumpet,Occasionally,2024-11-11
456,247,Pop,Drums,Rarely,2024-10-25
457,365,Jazz,Saxophone,Never,2024-05-18
458,19,Jazz,Guitar,Never,2024-04-21
459,438,Classical,Trumpet,Never,2024-01-23
460,530,Classical,Guitar,Rarely,2024-05-28
461,149,Hip Hop,Piano,Weekly,2024-03-15
462,477,Jazz,Violin,Daily,2024-10-25
463,221,Rock,Saxophone,Rarely,2024-04-02
464,97,Electronic,Violin,Rarely,2024-05-11
465,108,Pop,Trumpet,Never,2024-06-03
466,500,Electronic,Saxophone,Never,2024-07-28
467,548,Jazz,Flute,Weekly,2024-09-25
468,415,Pop,Flute,Occasionally,2024-07-29
469,523,Country,Trumpet,Never,2024-08-30
470,323,Electronic,Violin,Occasionally,2024-01-29
471,506,Rock,Trumpet,Occasionally,2024-02-22
472,263,Pop,Piano,Never,2024-07-17
473,547,Country,Violin,Weekly,2024-04-10
474,186,Jazz,Flute,Rarely,2024-11-05
475,300,Country,Flute,Never,2024-08-13
476,480,Electronic,Trumpet,Rarely,2024-02-11
477,280,Electronic,Flute,Daily,2024-05-09
478,497,Rock,Flute,Daily,2024-09-03
479,173,Country,Drums,Never,2024-09-22
480,332,Country,Trumpet,Weekly,2024-11-13
481,91,Classical,Piano,Daily,2024-09-02
482,477,Pop,Trumpet,Occasionally,2024-07-26
483,348,Pop,Violin,Never,2024-08-15
484,97,Hip Hop,Guitar,Rarely,2024-11-12
485,188,Country,Guitar,Weekly,2024-01-09
486,199,Pop,Violin,Never,2024-03-04
487,355,Classical,Drums,Rarely,2024-10-22
488,359,Country,Guitar,Rarely,2024-08-07
489,507,Country,Violin,Occasionally,2024-09-01
490,84,Hip Hop,Violin,Weekly,2024-07-31
491,212,Rock,Violin,Rarely,2024-04-04
492,508,Rock,Trumpet,Never,2024-02-25
493,289,Country,Flute,Never,2024-02-09
494,21,Hip Hop,Guitar,Never,2024-07-04
495,208,Classical,Flute,Rarely,2024-08-09
496,530,Pop,Piano,Rarely,2024-10-16
497,156,Classical,Drums,Never,2024-11-01
498,236,Electronic,Guitar,Occasionally,2024-01-13
499,29,Country,Violin,Never,2024-01-28
500,491,Hip Hop,Trumpet,Daily,2024-06-26
